/home/nuo/miniconda3/lib/python3.10/site-packages/stable_baselines3/common/buffers.py:242: UserWarning: This system does not have apparently enough memory to store the complete replay buffer 0.33GB > 0.22GB
  warnings.warn(
Logging to logs/sb3
--------------------------------------
| rollout/                |          |
| eval/                   |          |
|    mean_ep_length       | 55.8     |
|    mean_reward          | 27.8     |
|    success_rate         | 0.8      |
| rollout/                |          |
|    episode_avg_distance | 0.118    |
|    episode_reward       | 1.09     |
|    episode_success      | 1        |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    total_timesteps      | 11148024 |
| train/                  |          |
|    actor_loss           | -0.518   |
|    critic_loss          | 0.00514  |
|    ent_coef             | 0.000435 |
|    ent_coef_loss        | -3.82    |
|    learning_rate        | 0.0003   |
|    n_updates            | 697688   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 134      |
|    ep_rew_mean          | 61.2     |
|    episode_avg_distance | 0.278    |
|    episode_reward       | 1.21     |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 28512    |
|    fps                  | 1460     |
|    time_elapsed         | 2143     |
|    total_timesteps      | 11148248 |
| train/                  |          |
|    actor_loss           | -0.52    |
|    critic_loss          | 0.00574  |
|    ent_coef             | 0.000434 |
|    ent_coef_loss        | 5.68     |
|    learning_rate        | 0.0003   |
|    n_updates            | 697702   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 132      |
|    ep_rew_mean          | 57       |
|    episode_avg_distance | 0.116    |
|    episode_reward       | 0.91     |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 28516    |
|    fps                  | 1460     |
|    time_elapsed         | 2143     |
|    total_timesteps      | 11149000 |
| train/                  |          |
|    actor_loss           | -0.519   |
|    critic_loss          | 0.0307   |
|    ent_coef             | 0.000438 |
|    ent_coef_loss        | 1.33     |
|    learning_rate        | 0.0003   |
|    n_updates            | 697749   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 134      |
|    ep_rew_mean          | 56.6     |
|    episode_avg_distance | 0.0795   |
|    episode_reward       | 1.24     |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 28520    |
|    fps                  | 1460     |
|    time_elapsed         | 2143     |
|    total_timesteps      | 11149400 |
| train/                  |          |
|    actor_loss           | -0.572   |
|    critic_loss          | 0.024    |
|    ent_coef             | 0.000437 |
|    ent_coef_loss        | -2.72    |
|    learning_rate        | 0.0003   |
|    n_updates            | 697774   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 140      |
|    ep_rew_mean          | 52.2     |
|    episode_avg_distance | 0.184    |
|    episode_reward       | 0.935    |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 28524    |
|    fps                  | 1460     |
|    time_elapsed         | 2144     |
|    total_timesteps      | 11150296 |
| train/                  |          |
|    actor_loss           | -0.603   |
|    critic_loss          | 0.00414  |
|    ent_coef             | 0.000435 |
|    ent_coef_loss        | -2.35    |
|    learning_rate        | 0.0003   |
|    n_updates            | 697830   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 136      |
|    ep_rew_mean          | 59.8     |
|    episode_avg_distance | 0.17     |
|    episode_reward       | 0.808    |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 28528    |
|    fps                  | 1460     |
|    time_elapsed         | 2144     |
|    total_timesteps      | 11150824 |
| train/                  |          |
|    actor_loss           | -0.576   |
|    critic_loss          | 0.00338  |
|    ent_coef             | 0.000434 |
|    ent_coef_loss        | 0.766    |
|    learning_rate        | 0.0003   |
|    n_updates            | 697863   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 63.1     |
|    episode_avg_distance | 0.0514   |
|    episode_reward       | 1.19     |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 28532    |
|    fps                  | 1460     |
|    time_elapsed         | 2145     |
|    total_timesteps      | 11151976 |
| train/                  |          |
|    actor_loss           | -0.553   |
|    critic_loss          | 0.00111  |
|    ent_coef             | 0.000444 |
|    ent_coef_loss        | -0.513   |
|    learning_rate        | 0.0003   |
|    n_updates            | 697935   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 60.3     |
|    episode_avg_distance | 0.143    |
|    episode_reward       | 1.34     |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 28536    |
|    fps                  | 1461     |
|    time_elapsed         | 2145     |
|    total_timesteps      | 11152872 |
| train/                  |          |
|    actor_loss           | -0.599   |
|    critic_loss          | 0.0131   |
|    ent_coef             | 0.000451 |
|    ent_coef_loss        | 3.71     |
|    learning_rate        | 0.0003   |
|    n_updates            | 697991   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 135      |
|    ep_rew_mean          | 55.2     |
|    episode_avg_distance | 0.0714   |
|    episode_reward       | -2.12    |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 28540    |
|    fps                  | 1461     |
|    time_elapsed         | 2145     |
|    total_timesteps      | 11153256 |
| train/                  |          |
|    actor_loss           | -0.543   |
|    critic_loss          | 0.0121   |
|    ent_coef             | 0.000453 |
|    ent_coef_loss        | -1.31    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698015   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 133      |
|    ep_rew_mean          | 53.1     |
|    episode_avg_distance | 0.106    |
|    episode_reward       | 1.61     |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 28544    |
|    fps                  | 1461     |
|    time_elapsed         | 2146     |
|    total_timesteps      | 11153784 |
| train/                  |          |
|    actor_loss           | -0.56    |
|    critic_loss          | 0.00861  |
|    ent_coef             | 0.000453 |
|    ent_coef_loss        | -2.78    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698048   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 145      |
|    ep_rew_mean          | 42.7     |
|    episode_avg_distance | 0.206    |
|    episode_reward       | 0.787    |
|    episode_success      | 1        |
|    success_rate         | 0.92     |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 28548    |
|    fps                  | 1461     |
|    time_elapsed         | 2146     |
|    total_timesteps      | 11154232 |
| train/                  |          |
|    actor_loss           | -0.463   |
|    critic_loss          | 0.0148   |
|    ent_coef             | 0.000452 |
|    ent_coef_loss        | 1.34     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698076   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 155      |
|    ep_rew_mean          | 35.7     |
|    episode_avg_distance | 0.192    |
|    episode_reward       | 1.01     |
|    episode_success      | 1        |
|    success_rate         | 0.92     |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 28552    |
|    fps                  | 1461     |
|    time_elapsed         | 2146     |
|    total_timesteps      | 11155144 |
| train/                  |          |
|    actor_loss           | -0.53    |
|    critic_loss          | 0.000818 |
|    ent_coef             | 0.000451 |
|    ent_coef_loss        | -3.79    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698133   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 152      |
|    ep_rew_mean          | 38.7     |
|    episode_avg_distance | 0.0539   |
|    episode_reward       | 0.804    |
|    episode_success      | 1        |
|    success_rate         | 0.92     |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 28556    |
|    fps                  | 1461     |
|    time_elapsed         | 2147     |
|    total_timesteps      | 11156280 |
| train/                  |          |
|    actor_loss           | -0.523   |
|    critic_loss          | 0.005    |
|    ent_coef             | 0.000448 |
|    ent_coef_loss        | 1.36     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698204   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 154      |
|    ep_rew_mean          | 38       |
|    episode_avg_distance | 0.219    |
|    episode_reward       | 1.19     |
|    episode_success      | 1        |
|    success_rate         | 0.92     |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 28560    |
|    fps                  | 1461     |
|    time_elapsed         | 2147     |
|    total_timesteps      | 11157432 |
| train/                  |          |
|    actor_loss           | -0.54    |
|    critic_loss          | 0.00145  |
|    ent_coef             | 0.000451 |
|    ent_coef_loss        | -2.35    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698276   |
--------------------------------------
Eval num_timesteps=11158024, episode_reward=-14.27 +/- 298.52
Episode length: 398.80 +/- 604.09
Success rate: 80.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 399      |
|    mean_reward          | -14.3    |
|    success_rate         | 0.8      |
| rollout/                |          |
|    episode_avg_distance | 0.132    |
|    episode_reward       | -0.588   |
|    episode_success      | 1        |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    total_timesteps      | 11158024 |
| train/                  |          |
|    actor_loss           | -0.488   |
|    critic_loss          | 0.00486  |
|    ent_coef             | 0.000448 |
|    ent_coef_loss        | 0.499    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698313   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 152      |
|    ep_rew_mean          | 42.7     |
|    episode_avg_distance | 0.243    |
|    episode_reward       | 0.829    |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 28564    |
|    fps                  | 1461     |
|    time_elapsed         | 2149     |
|    total_timesteps      | 11158360 |
| train/                  |          |
|    actor_loss           | -0.453   |
|    critic_loss          | 0.000737 |
|    ent_coef             | 0.000446 |
|    ent_coef_loss        | -0.626   |
|    learning_rate        | 0.0003   |
|    n_updates            | 698334   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 176      |
|    ep_rew_mean          | 37       |
|    episode_avg_distance | 0.268    |
|    episode_reward       | 0.571    |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 28568    |
|    fps                  | 1461     |
|    time_elapsed         | 2149     |
|    total_timesteps      | 11158728 |
| train/                  |          |
|    actor_loss           | -0.559   |
|    critic_loss          | 0.00634  |
|    ent_coef             | 0.000444 |
|    ent_coef_loss        | -6.8     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698357   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 178      |
|    ep_rew_mean          | 25.1     |
|    episode_avg_distance | 0.411    |
|    episode_reward       | -2.84    |
|    episode_success      | 0        |
|    success_rate         | 0.92     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 28572    |
|    fps                  | 1461     |
|    time_elapsed         | 2150     |
|    total_timesteps      | 11159240 |
| train/                  |          |
|    actor_loss           | -0.567   |
|    critic_loss          | 0.00189  |
|    ent_coef             | 0.000441 |
|    ent_coef_loss        | -1.16    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698389   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 178      |
|    ep_rew_mean          | 26.7     |
|    episode_avg_distance | 0.218    |
|    episode_reward       | 0.959    |
|    episode_success      | 1        |
|    success_rate         | 0.92     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 28576    |
|    fps                  | 1460     |
|    time_elapsed         | 2150     |
|    total_timesteps      | 11159640 |
| train/                  |          |
|    actor_loss           | -0.512   |
|    critic_loss          | 0.0114   |
|    ent_coef             | 0.00044  |
|    ent_coef_loss        | -4.36    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698414   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 177      |
|    ep_rew_mean          | 16       |
|    episode_avg_distance | 0.212    |
|    episode_reward       | -7.64    |
|    episode_success      | 0        |
|    success_rate         | 0.91     |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 28580    |
|    fps                  | 1460     |
|    time_elapsed         | 2151     |
|    total_timesteps      | 11160712 |
| train/                  |          |
|    actor_loss           | -0.507   |
|    critic_loss          | 0.00333  |
|    ent_coef             | 0.000437 |
|    ent_coef_loss        | -6.5     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698481   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 197      |
|    ep_rew_mean          | -6.18    |
|    episode_avg_distance | 0.151    |
|    episode_reward       | 1.24     |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 28584    |
|    fps                  | 1460     |
|    time_elapsed         | 2151     |
|    total_timesteps      | 11161112 |
| train/                  |          |
|    actor_loss           | -0.522   |
|    critic_loss          | 0.00391  |
|    ent_coef             | 0.000433 |
|    ent_coef_loss        | -3.87    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698506   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 196      |
|    ep_rew_mean          | -2.74    |
|    episode_avg_distance | 0.071    |
|    episode_reward       | 1.32     |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 28588    |
|    fps                  | 1461     |
|    time_elapsed         | 2151     |
|    total_timesteps      | 11161496 |
| train/                  |          |
|    actor_loss           | -0.51    |
|    critic_loss          | 0.00204  |
|    ent_coef             | 0.00043  |
|    ent_coef_loss        | -2.84    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698530   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 203      |
|    ep_rew_mean          | -5.77    |
|    episode_avg_distance | 0.334    |
|    episode_reward       | 0.94     |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 28592    |
|    fps                  | 1461     |
|    time_elapsed         | 2151     |
|    total_timesteps      | 11162104 |
| train/                  |          |
|    actor_loss           | -0.497   |
|    critic_loss          | 0.00102  |
|    ent_coef             | 0.000428 |
|    ent_coef_loss        | -1.65    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698568   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 211      |
|    ep_rew_mean          | -10.9    |
|    episode_avg_distance | 0.0623   |
|    episode_reward       | -1.7     |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 28596    |
|    fps                  | 1461     |
|    time_elapsed         | 2152     |
|    total_timesteps      | 11162552 |
| train/                  |          |
|    actor_loss           | -0.574   |
|    critic_loss          | 0.00445  |
|    ent_coef             | 0.000427 |
|    ent_coef_loss        | 3.65     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698596   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 195      |
|    ep_rew_mean          | 7.8      |
|    episode_avg_distance | 0.154    |
|    episode_reward       | 1.11     |
|    episode_success      | 1        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 28600    |
|    fps                  | 1461     |
|    time_elapsed         | 2152     |
|    total_timesteps      | 11163240 |
| train/                  |          |
|    actor_loss           | -0.523   |
|    critic_loss          | 0.0234   |
|    ent_coef             | 0.000426 |
|    ent_coef_loss        | -1.05    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698639   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 194      |
|    ep_rew_mean          | 8.33     |
|    episode_avg_distance | 0.269    |
|    episode_reward       | 0.107    |
|    episode_success      | 1        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 28604    |
|    fps                  | 1461     |
|    time_elapsed         | 2152     |
|    total_timesteps      | 11163816 |
| train/                  |          |
|    actor_loss           | -0.547   |
|    critic_loss          | 0.0101   |
|    ent_coef             | 0.000426 |
|    ent_coef_loss        | 6.92     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698675   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 184      |
|    ep_rew_mean          | 17       |
|    episode_avg_distance | 0.103    |
|    episode_reward       | 0.217    |
|    episode_success      | 1        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 28608    |
|    fps                  | 1461     |
|    time_elapsed         | 2153     |
|    total_timesteps      | 11164616 |
| train/                  |          |
|    actor_loss           | -0.551   |
|    critic_loss          | 0.00361  |
|    ent_coef             | 0.000426 |
|    ent_coef_loss        | -1.55    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698725   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 191      |
|    ep_rew_mean          | 9.26     |
|    episode_avg_distance | 0.128    |
|    episode_reward       | -2.04    |
|    episode_success      | 1        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 28612    |
|    fps                  | 1461     |
|    time_elapsed         | 2153     |
|    total_timesteps      | 11164840 |
| train/                  |          |
|    actor_loss           | -0.504   |
|    critic_loss          | 0.0152   |
|    ent_coef             | 0.000426 |
|    ent_coef_loss        | -2.4     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698739   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 193      |
|    ep_rew_mean          | 12.9     |
|    episode_avg_distance | 0.162    |
|    episode_reward       | 1.12     |
|    episode_success      | 1        |
|    success_rate         | 0.91     |
|    success_rate_window  | 0.9      |
| time/                   |          |
|    episodes             | 28616    |
|    fps                  | 1461     |
|    time_elapsed         | 2154     |
|    total_timesteps      | 11165816 |
| train/                  |          |
|    actor_loss           | -0.537   |
|    critic_loss          | 0.00505  |
|    ent_coef             | 0.000431 |
|    ent_coef_loss        | -2.77    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698800   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 209      |
|    ep_rew_mean          | -14.5    |
|    episode_avg_distance | 0.144    |
|    episode_reward       | -17.8    |
|    episode_success      | 0        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.88     |
| time/                   |          |
|    episodes             | 28620    |
|    fps                  | 1461     |
|    time_elapsed         | 2154     |
|    total_timesteps      | 11166456 |
| train/                  |          |
|    actor_loss           | -0.575   |
|    critic_loss          | 0.00272  |
|    ent_coef             | 0.00043  |
|    ent_coef_loss        | -0.377   |
|    learning_rate        | 0.0003   |
|    n_updates            | 698840   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 204      |
|    ep_rew_mean          | -10.1    |
|    episode_avg_distance | 0.213    |
|    episode_reward       | 1.21     |
|    episode_success      | 1        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 28624    |
|    fps                  | 1461     |
|    time_elapsed         | 2154     |
|    total_timesteps      | 11166776 |
| train/                  |          |
|    actor_loss           | -0.544   |
|    critic_loss          | 0.0119   |
|    ent_coef             | 0.000432 |
|    ent_coef_loss        | 2.75     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698860   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 209      |
|    ep_rew_mean          | -13.6    |
|    episode_avg_distance | 0.109    |
|    episode_reward       | -0.824   |
|    episode_success      | 1        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 28628    |
|    fps                  | 1461     |
|    time_elapsed         | 2154     |
|    total_timesteps      | 11167272 |
| train/                  |          |
|    actor_loss           | -0.499   |
|    critic_loss          | 0.0201   |
|    ent_coef             | 0.000439 |
|    ent_coef_loss        | 5.82     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698891   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 209      |
|    ep_rew_mean          | -15.5    |
|    episode_avg_distance | 0.106    |
|    episode_reward       | 0.228    |
|    episode_success      | 1        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 28632    |
|    fps                  | 1461     |
|    time_elapsed         | 2155     |
|    total_timesteps      | 11167624 |
| train/                  |          |
|    actor_loss           | -0.537   |
|    critic_loss          | 0.00307  |
|    ent_coef             | 0.000441 |
|    ent_coef_loss        | 4.34     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698913   |
--------------------------------------
Eval num_timesteps=11168024, episode_reward=134.36 +/- 79.50
Episode length: 111.40 +/- 131.73
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 111      |
|    mean_reward     | 134      |
|    success_rate    | 1        |
| time/              |          |
|    total_timesteps | 11168024 |
| train/             |          |
|    actor_loss      | -0.463   |
|    critic_loss     | 0.0137   |
|    ent_coef        | 0.000442 |
|    ent_coef_loss   | 2.32     |
|    learning_rate   | 0.0003   |
|    n_updates       | 698938   |
---------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 206      |
|    ep_rew_mean          | -5.75    |
|    episode_avg_distance | 0.126    |
|    episode_reward       | 1.31     |
|    episode_success      | 1        |
|    success_rate         | 0.91     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28636    |
|    fps                  | 1461     |
|    time_elapsed         | 2155     |
|    total_timesteps      | 11168600 |
| train/                  |          |
|    actor_loss           | -0.538   |
|    critic_loss          | 0.00958  |
|    ent_coef             | 0.000442 |
|    ent_coef_loss        | 1.56     |
|    learning_rate        | 0.0003   |
|    n_updates            | 698974   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 204      |
|    ep_rew_mean          | -7.24    |
|    episode_avg_distance | 0.215    |
|    episode_reward       | 1.22     |
|    episode_success      | 1        |
|    success_rate         | 0.91     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28640    |
|    fps                  | 1461     |
|    time_elapsed         | 2155     |
|    total_timesteps      | 11168776 |
| train/                  |          |
|    actor_loss           | -0.576   |
|    critic_loss          | 0.00219  |
|    ent_coef             | 0.000441 |
|    ent_coef_loss        | -1.23    |
|    learning_rate        | 0.0003   |
|    n_updates            | 698985   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 202      |
|    ep_rew_mean          | -1.58    |
|    episode_avg_distance | 0.164    |
|    episode_reward       | 1.04     |
|    episode_success      | 1        |
|    success_rate         | 0.92     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28644    |
|    fps                  | 1461     |
|    time_elapsed         | 2156     |
|    total_timesteps      | 11169208 |
| train/                  |          |
|    actor_loss           | -0.543   |
|    critic_loss          | 0.00265  |
|    ent_coef             | 0.00044  |
|    ent_coef_loss        | -4.96    |
|    learning_rate        | 0.0003   |
|    n_updates            | 699012   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 189      |
|    ep_rew_mean          | 8.53     |
|    episode_avg_distance | 0.117    |
|    episode_reward       | 1.39     |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28648    |
|    fps                  | 1461     |
|    time_elapsed         | 2156     |
|    total_timesteps      | 11169560 |
| train/                  |          |
|    actor_loss           | -0.561   |
|    critic_loss          | 0.000874 |
|    ent_coef             | 0.000438 |
|    ent_coef_loss        | -6.1     |
|    learning_rate        | 0.0003   |
|    n_updates            | 699034   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 176      |
|    ep_rew_mean          | 16.2     |
|    episode_avg_distance | 0.188    |
|    episode_reward       | 1.18     |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28652    |
|    fps                  | 1461     |
|    time_elapsed         | 2156     |
|    total_timesteps      | 11170328 |
| train/                  |          |
|    actor_loss           | -0.52    |
|    critic_loss          | 0.00635  |
|    ent_coef             | 0.000435 |
|    ent_coef_loss        | -0.892   |
|    learning_rate        | 0.0003   |
|    n_updates            | 699082   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 177      |
|    ep_rew_mean          | 14.7     |
|    episode_avg_distance | 0.149    |
|    episode_reward       | 0.781    |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28656    |
|    fps                  | 1461     |
|    time_elapsed         | 2156     |
|    total_timesteps      | 11170632 |
| train/                  |          |
|    actor_loss           | -0.497   |
|    critic_loss          | 0.00379  |
|    ent_coef             | 0.000437 |
|    ent_coef_loss        | 6.73     |
|    learning_rate        | 0.0003   |
|    n_updates            | 699101   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 176      |
|    ep_rew_mean          | 15       |
|    episode_avg_distance | 0.116    |
|    episode_reward       | 0.484    |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28660    |
|    fps                  | 1461     |
|    time_elapsed         | 2157     |
|    total_timesteps      | 11171144 |
| train/                  |          |
|    actor_loss           | -0.514   |
|    critic_loss          | 0.00837  |
|    ent_coef             | 0.000441 |
|    ent_coef_loss        | 2.76     |
|    learning_rate        | 0.0003   |
|    n_updates            | 699133   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 171      |
|    ep_rew_mean          | 21.9     |
|    episode_avg_distance | 0.187    |
|    episode_reward       | 1.5      |
|    episode_success      | 1        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28664    |
|    fps                  | 1461     |
|    time_elapsed         | 2157     |
|    total_timesteps      | 11171944 |
| train/                  |          |
|    actor_loss           | -0.508   |
|    critic_loss          | 0.00299  |
|    ent_coef             | 0.000443 |
|    ent_coef_loss        | -3.21    |
|    learning_rate        | 0.0003   |
|    n_updates            | 699183   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 150      |
|    ep_rew_mean          | 35.7     |
|    episode_avg_distance | 0.0841   |
|    episode_reward       | 0.399    |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 28668    |
|    fps                  | 1461     |
|    time_elapsed         | 2157     |
|    total_timesteps      | 11172456 |
| train/                  |          |
|    actor_loss           | -0.594   |
|    critic_loss          | 0.00455  |
|    ent_coef             | 0.000444 |
|    ent_coef_loss        | -0.748   |
|    learning_rate        | 0.0003   |
|    n_updates            | 699215   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 155      |
|    ep_rew_mean          | 41.3     |
|    episode_avg_distance | 0.103    |
|    episode_reward       | 1.33     |
|    episode_success      | 1        |
|    success_rate         | 0.96     |
|    success_rate_window  | 1        |
| time/                   |          |
|    episodes             | 28672    |
|    fps                  | 1461     |
|    time_elapsed         | 2157     |
|    total_timesteps      | 11172664 |
| train/                  |          |
|    actor_loss           | -0.461   |
|    critic_loss          | 0.0194   |
|    ent_coef             | 0.000445 |
|    ent_coef_loss        | 0.82     |
|    learning_rate        | 0.0003   |
|    n_updates            | 699228   |
--------------------------------------
--------------------------------------
